ACML 2023    
 Home 
  Calls | Call for Distinguished Contribution Award 
  Call for Papers 
  Call for Tutorials 
  Call for Workshops 
  Program | Accepted Papers 
  Conference Schedule 
  Invited Speakers 
  Tutorials 
  Workshops 
  Attend | Accommodation 
  Conference Venue 
  Explore İstanbul 
  Registration 
  Visas 
  Organization | Contact 
  Organizing Committee 
  Steering Committee 

 Program 
  Accepted Papers 

 Accepted Papers  
   
 In ACML 2023, each accepted paper will have an oral presentation and a poster presentation. For oral presentations, short talks are scheduled to take place on November 12, and long talks are scheduled to take place on November 13 and November 14. For poster presentations, please note that the poster boards are in portrait orientation with standard A0 paper size (A0 is 84.1(w) x 118.9(h) cm or 33.1(w) x 46.8(h) inches). Poster presentations are scheduled to take place on November 12.  
 We are pleased to announce the accepted papers at ACML 2023 as follows:  
 Accepted Journal Track Papers  
 A Neural Meta-Model for Predicting Winter Wheat Crop Yield | Yogesh Bansal, David Lillis, M-Tahar Kechadi | Oral presentation session #13: | Monday 11:30 - 11:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Optimal Nonlinearities Improve Generalization Performance of Random Features | Samet Demir, Zafer Doğan | Oral presentation session #11: | Sunday 17:00 - 17:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Outlier Robust Adversarial Training | Shu Hu, Zhenhuan Yang, Xin Wang, Yiming Ying, Siwei Lyu | Oral presentation session #08: | Sunday 15:40 - 15:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Overcoming Catastrophic Forgetting with Classifier Expander | Xinchen Liu, Hongbo Wang, Yingjian Tian, Linyao Xie | Oral presentation session #03: | Sunday 09:00 - 09:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Patch-Level Neighborhood Interpolation: A General and Effective Graph-Based Regularization Strategy | Ke Sun, Bing Yu, Zhouchen Lin, Zhanxing Zhu | Oral presentation session #15: | Monday 17:00 - 17:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Pedestrian Cross Forecasting with Hybrid Feature Fusion | Meng Dong | Oral presentation session #07: | Sunday 16:10 - 16:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Probing Traffic Trend Forecasting via Spatial-Temporal Aware Learning-Graph Attention | Xinyuan Huang, Qianqian Ren | Oral presentation session #10: | Sunday 17:20 - 17:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  ProtoDiffusion: Classifier-Free Diffusion Guidance with Prototype Learning | Gülçin Baykal, Halil Faruk Karagöz, Taha Binhuraib, Gözde Ünal | Oral presentation session #15: | Monday 16:15 - 16:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Prototypical Model with Information-Theoretic Loss Functions for Generalized Zero-Shot Learning | Chunlin Ji, Zhan Xiong, Meiying Zhang, Huiwen Yang, Feng Chen, Hanchun Shen | Oral presentation session #11: | Sunday 17:10 - 17:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Provably Robust and Plausible Counterfactual Explanations for Neural Networks via Robust Optimisation | Junqi Jiang, Jianglin Lan, Francesco Leofante, Antonio Rago, Francesca Toni | Oral presentation session #18: | Tuesday 14:15 - 14:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Q-Match: Self-Supervised Learning by Matching Distributions Induced by a Queue | Thomas Mulc, Debidatta Dwibedi | Oral presentation session #15: | Monday 16:45 - 17:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Reinforcement Learning for Solving Stochastic Vehicle Routing Problem | Zangir Iklassov, Ikboljon Sobirov, Ruben Solozabal, Martin Takac | Oral presentation session #05: | Sunday 10:40 - 10:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Remote Wildfire Detection Using Multispectral Satellite Imagery and Vision Transformers | Ryan Rad | Oral presentation session #02: | Sunday 08:50 - 09:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Revisiting Structured Dropout | Yiren Zhao, Oluwatomisin Dada, Robert Mullins, Xitong Gao | Oral presentation session #03: | Sunday 09:10 - 09:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Robust Blind Watermarking Framework for Hybrid Networks Combining CNN and Transformer | Baowei Wang, Ziwei Song, Yufeng Wu | Oral presentation session #12: | Monday 09:45 - 10:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Robust Image Classification via Using Multiple Diversity Losses | Yi Fang, Wen-Hao Zheng, Qihui Wang, Xiao-Xin Li | Oral presentation session #01: | Sunday 08:40 - 08:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  SANGEA: Scalable and Attributed Network Generation | Valentin Lemaire, Youssef Achenchabe, Lucas Ody, Houssem Eddine Souid, Gianmarco Aversano, Nicolas Posocco, Sabri Skhiri | Oral presentation session #06: | Sunday 11:10 - 11:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  SART-Res-UNet: Fan Beam CT Image Reconstruction from Limited Projections Using Attention-Enabled Residual U-Net | Harika Jinka, Jyothsna Shaji, Sangeeth John, Sreeraj R Menon, Amalu Pradeep, Jayaraj P B, Pournami P N, Niyas Puzhakkal | Oral presentation session #07: | Sunday 15:10 - 15:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Selective Nonparametric Regression via Testing | Fedor Noskov, Alexander Fishkov, Maxim Panov | Oral presentation session #11: | Sunday 17:20 - 17:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Self Weighted Multiplex Modularity Maximization for Multiview Clustering | Noureddine Henka, Mohamad Assaad, Sami Tazi | Oral presentation session #06: | Sunday 10:40 - 10:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Self-Supervised Example Difficulty Balancing for Local Descriptor Learning | Jiahan Zhang, Dayong Tian, Tianyang Wu, Yiqing Cao, Yaoqi Du, Yiwen Wei | Oral presentation session #01: | Sunday 09:00 - 09:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Show Me How It's Done: The Role of Explanations in Fine-Tuning Language Models | Mohamad Ballout, Ulf Krumnack, Gunther Heidemann, Kai-Uwe Kühnberger | Oral presentation session #04: | Sunday 11:30 - 11:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Simple and Efficient Vision Backbone Adapter for Image Semantic Segmentation | Dingjie Peng, Wataru Kameyama | Oral presentation session #01: | Sunday 08:30 - 08:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Single Image Super-Resolution Based on Non-Subsampled Shearlet Transform | Ming Tan, Liang Chen, Xuan Wu, Yi Wu | Oral presentation session #04: | Sunday 11:20 - 11:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  State Value Generation with Prompt Learning and Self-Training for Low-Resource Dialogue State Tracking | Ming Gu, Yan Yang, Chengcai Chen, Zhou Yu | Oral presentation session #13: | Monday 10:30 - 10:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Ted: Tree Delineation with Reduced Dimensions Using Entropy and Deep Learning | RN Anjani, CH Sarvani, K Kalyan Deep, P Aravinda Kumar, Sitiraju Srinivasa Rao | Oral presentation session #03: | Sunday 09:30 - 09:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Temporal RPN Learning Strategy for Weakly-Supervised Temporal Action Localization | Jing Huang, Ming Kong, Luyuan Chen, Tian Liang, Qiang Zhu | Oral presentation session #12: | Monday 09:15 - 09:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Temporal Shift - Multi-Objective Loss Function for Improved Anomaly Fall Detection | Stefan Denkovski, Shehroz S. Khan, Alex Mihailidis | Oral presentation session #07: | Sunday 16:20 - 16:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  TFAN: Temporal-Feature Correlations Attention-Based Network for Urban Air Quality Prediction Using Data Fusion Technology | Siyuan Ma, Fan Zhang, Wanli Hou, Yarui Li, Wei Song | Oral presentation session #02: | Sunday 09:20 - 09:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  The Fine Print on Tempered Posteriors | Konstantinos Pitas, Julyan Arbel | Oral presentation session #18: | Tuesday 15:15 - 15:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  The Importance of Anti-Aliasing in Tiny Object Detection | Jinlai Ning, Michael Spratling | Oral presentation session #01: | Sunday 08:50 - 09:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Thompson Exploration with Best Challenger Rule in Best Arm Identification | Jongyeong Lee, Junya Honda, Masashi Sugiyama | Oral presentation session #19: | Tuesday 17:00 - 17:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Towards Better Explanations for Object Detection | Van Binh Truong, Truong Thanh Hung Nguyen, Vo Thanh Khang Nguyen, Quoc Khanh Nguyen, Quoc Hung Cao | Oral presentation session #18: | Tuesday 14:45 - 15:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Towards Human-Like RL: Taming Non-Naturalistic Behavior in Deep RL via Adaptive Behavioral Costs in 3D Games | Kuo-Hao Ho, Ping-Chun Hsieh, Chiu-Chou Lin, You-Ren Luo, Feng-Jian Wang, I-Chen Wu | Oral presentation session #19: | Tuesday 16:30 - 16:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Training a General Spiking Neural Network with Improved Efficiency and Minimum Latency | Yunpeng Yao, Man Wu, Zheng Chen, Renyuan Zhang | Oral presentation session #14: | Monday 14:00 - 14:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Transformed Gaussian Processes for Characterizing a Model's Discrepancy | Aurélien Nioche, Ville Tanskanen, Marcelo Hartmann, Arto Klami | Oral presentation session #08: | Sunday 15:20 - 15:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Understanding More Knowledge Makes the Transformer Perform Better in Document-Level Relation Extraction | Haotian Chen, Yijiang Chen, Xiangdong Zhou | Oral presentation session #04: | Sunday 11:00 - 11:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Unleashing the Power of High-Pass Filtering in Continuous Graph Neural Networks | Acong Zhang, Ping Li | Oral presentation session #10: | Sunday 17:40 - 17:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Unveiling the Power of Self-Attention for Shipping Cost Prediction: The Rate Card Transformer | P Aditya Sreekar, Sahil Verma, Varun Madhavan, Abhishek Persad | Oral presentation session #02: | Sunday 08:30 - 08:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Variance Reduced Online Gradient Descent for Kernelized Pairwise Learning with Limited Memory | Hilal AlQuabeh, Bhaskar Mukhoty, Bin Gu | Oral presentation session #17: | Tuesday 11:30 - 11:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  VMLC: Statistical Process Control for Image Classification in Manufacturing | Philipp Mascha | Oral presentation session #04: | Sunday 11:10 - 11:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30
