researchr 
   explore | Tags 
  Journals 
  Conferences 
  Authors 
  Profiles 
  Groups 
  calendar | New Conferences 
  Events 
  Deadlines 
  search  search 
    
   You are not signed in 
  Sign in 
  Sign up 
     External Links  
 DOI 
  DBLP 
   Google 
  Google Scholar 
  MSAS 
   Cite Key  
 ant-2023 
    Statistics  
 References: 0 
  Cited by: 0 
  Reviews: 0 
  Bibliographies: 0 
       
  PDF  
 [Upload PDF for personal use] 
      
    Researchr  
 Researchr is a web site for finding, collecting, sharing, and reviewing scientific publications, for researchers by researchers.  
 Sign up  for an account to create a profile with publication list, tag and review your related work, and share bibliographies with your co-authors.  

    The 14th International Conference on Ambient Systems, Networks and Technologies (ANT 2023) / The 6th International Conference on Emerging Data and Industry 4.0 (EDI40 2023) / Affiliated Workshops, March 15-17, 2023, Leuven, Belgium  
 Elhadi M. Shakshuki    , Ansar-Ul-Haque Yasar     , editors,  The 14th International Conference on Ambient Systems, Networks and Technologies (ANT 2023) / The 6th International Conference on Emerging Data and Industry 4.0 (EDI40 2023) / Affiliated Workshops, March 15-17, 2023, Leuven, Belgium    .   Volume 220 of Procedia Computer Science  , Elsevier, 2023.    [doi]     
 Conference: ant     
  Abstract 
   Authors 
   BibTeX 
   References 
   Bibliographies 
   Reviews 
   Related 
         
  Abstract  
 Abstract is missing.  
  
  Table of Contents  
 Preface | Elhadi M. Shakshuki    , Ansar-Ul-Haque Yasar     . | 1-4 | [doi] 
   Estimating traffic density using transformer decoders | Yinsong Wang    , Jing Zhang    , Daniel Nikovski    , Takuro Kojima     . | 1027-1032 | [doi] 
   Travel-time prediction using neural-network-based mixture models | Abhishek Sharma    , Jing Zhang    , Daniel Nikovski    , Finale Doshi-Velez     . | 1033-1038 | [doi] 
   Job Recommendation Based on Recurrent Neural Network Approach | D. Mhamdi    , S. Ounacer    , M. Msalek    , Mohammed Yassine El Ghoumari    , Mohamed Azzouazi     . | 1039-1043 | [doi] 
   A Conceptual Framework using Big Data Analytics for Effective Email Marketing | Kenza Bayoude    , Soumaya Ounacer    , Mohamed Azzouazi     . | 1044-1050 | [doi] 
   Approach to reduce the communication cost when partitioning a big graph | Harif Asmaa    , Namir Abdelwahid    , Marzak Abdelaziz 0001     . | 1051-1056 | [doi] 
   Proposal To Evaluate the Integration of IoT Technologies in The Maritime Domain | Amine Bouhlal    , Rachida Ait Abdelouahed    , Abdelaziz Marzak    , B. Meriem     . | 1057-1064 | [doi] 
   Towards an ex-ante Specifications Assessment through a Combination of Systems Optimization and Agent-based Simulation | Marvin Meck    , Benedict C. Depp    , John Friesen    , Peter F. Pelz     . | 1065-1070 | [doi] 
   Automatic Detection of Pure Actions within the SARL Agent-Programming Language | Stéphane Galland    , Nicolas Gaud     . | 1071-1076 | [doi] 
   An agent-based model of infectious disease considering regional characteristics and human flows | Hikaru Morikawa    , Kenji Karako    , Jianing Chu    , Yu Chen     . | 1077-1082 | [doi] 

 About 
  Contact 
  Credits 
  Help 
  Web Service API 
  Blog 
  FAQ 
  Feedback 
    
 runs on Web  DSL
